2026-04-01 14:33:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_3view_small
2026-04-01 14:33:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 14:33:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
  NUM_WORKERS: 8
  REMOVE_TAIL: 0
  SAMPLER: softmax_triplet
DATASETS:
  NAMES: occluded_duke
  ROOT_DIR: data
  ROOT_TRAIN_DIR: ../data
  ROOT_VAL_DIR: ../data
INPUT:
  PADDING: 10
  PIXEL_MEAN: [0.5, 0.5, 0.5]
  PIXEL_STD: [0.5, 0.5, 0.5]
  PROB: 0.5
  RE_PROB: 0.5
  SIZE_TEST: [384, 128]
  SIZE_TRAIN: [384, 128]
MODEL:
  ATT_DROP_RATE: 0.0
  COS_LAYER: False
  DEVICE: cuda
  DEVICE_ID: 0
  DEVIDE_LENGTH: 4
  DIST_TRAIN: False
  DROPOUT_RATE: 0.0
  DROP_OUT: 0.0
  DROP_PATH: 0.1
  FEAT_DIM: 512
  GEM_POOLING: False
  GLOBAL_LOSS_SCALE: 1.0
  ID_LOSS_TYPE: softmax
  ID_LOSS_WEIGHT: 1.0
  IF_LABELSMOOTH: off
  IF_WITH_CENTER: no
  JPM: False
  LAST_STRIDE: 1
  METRIC_LOSS_TYPE: triplet
  NAME: transformer
  NECK: bnneck
  NO_MARGIN: True
  POSE_ADDITIVE_ADAPTER: True
  POSE_BACKBONE_PSG: True
  POSE_DATA_DIR: data/occluded_duke
  POSE_DROPOUT_P: 0.0
  POSE_ENABLED: True
  POSE_EVIDENTIAL: False
  POSE_EVIDENTIAL_ANNEAL: 0.6
  POSE_EVIDENTIAL_KL_REG: 0.1
  POSE_GCN_HIDDEN: 256
  POSE_GCN_LAYERS: 2
  POSE_HEATMAP_NORM: spatial_softmax
  POSE_HEATMAP_SIZE: [96, 32]
  POSE_KEYPOINT_POOL_ONLY: False
  POSE_KP_TRIPLET: False
  POSE_KP_TRIPLET_WEIGHT: 1.0
  POSE_KP_WEIGHT_MODE: score
  POSE_LOWER_BODY_OCC: True
  POSE_LOWER_BODY_OCC_MODE: lower
  POSE_LOWER_BODY_OCC_PROB: 0.7
  POSE_LOWER_BODY_OCC_RATIO: 0.5
  POSE_LPCS: False
  POSE_LPCS_CONF_WEIGHT: 0.25
  POSE_LPCS_CONTEXT_MODE: none
  POSE_LPCS_DELTA_SCALE: 0.5
  POSE_LPCS_HEAD_MODE: residual
  POSE_LPCS_HIDDEN: 32
  POSE_LPCS_PAIR_MODE: all
  POSE_LPCS_PAIR_TOP_RATIO: 1.0
  POSE_LPCS_RANK_MODE: all
  POSE_LPCS_RANK_TAU: 8.0
  POSE_LPCS_RANK_TOP_RATIO: 1.0
  POSE_LPCS_ST_LOW_THR: 0.3
  POSE_LPCS_ST_MIN_COUNT: 1
  POSE_LPCS_ST_MOM: 0.9
  POSE_LPCS_ST_UPDATE_STOP_EPOCH: -1
  POSE_LPCS_ST_UPDATE_THR: 0.7
  POSE_LPCS_WARMUP: 20
  POSE_LPCS_WEIGHT: 0.5
  POSE_LTCS: False
  POSE_LTCS_HIDDEN: 32
  POSE_LTCS_ST_LOW_THR: 0.3
  POSE_LTCS_ST_MIN_COUNT: 1
  POSE_LTCS_ST_MOM: 0.9
  POSE_LTCS_ST_UPDATE_STOP_EPOCH: -1
  POSE_LTCS_ST_UPDATE_THR: 0.7
  POSE_LTCS_WARMUP: 20
  POSE_LTCS_WEIGHT: 0.5
  POSE_MAXSIM_TRIPLET: False
  POSE_MAXSIM_TRIPLET_ADDITIVE: False
  POSE_MAXSIM_TRIPLET_TEMP: 0.05
  POSE_MAXSIM_TRIPLET_WEIGHT: 0.25
  POSE_NORMALIZE: False
  POSE_NORMALIZE_HIDDEN: 256
  POSE_OA_RD: False
  POSE_OA_RD_TEMP: 0.1
  POSE_OA_RD_WEIGHT: 1.0
  POSE_OA_SD: True
  POSE_OA_SD_EMA_DECAY: 0.999
  POSE_OA_SD_GLOBAL_ONLY: False
  POSE_OA_SD_WEIGHT: 1.0
  POSE_PAA_ADAPTIVE_GATE: False
  POSE_PAA_BOTTLENECK: 32
  POSE_PAA_ROUTED: False
  POSE_PARALLEL_AUG: True
  POSE_PART_STAGE: -1
  POSE_PART_TRI_WEIGHT: 1.0
  POSE_PART_WEIGHT: 1.0
  POSE_PATCH_EMBED: False
  POSE_PATCH_EMBED_KS: 1
  POSE_PFM_ENABLED: False
  POSE_PFM_HIDDEN: 64
  POSE_PSG_PART: False
  POSE_PSG_SPATIAL: False
  POSE_PSG_STAGES: [-1]
  POSE_ROA: True
  POSE_ROA_PATH: data/VOCdevkit/VOC2012
  POSE_ROA_POSE_AWARE: False
  POSE_ROA_PROB: 0.5
  POSE_SKELETON_GCN: True
  POSE_SPLADE: False
  POSE_SPLADE_DIM: 2048
  POSE_SPLADE_REG: 0.01
  POSE_STM: False
  POSE_STM_NUM_SWAP: 2
  POSE_STM_PROB: 0.5
  POSE_STM_WEIGHT: 0.5
  POSE_STRUCTURAL_ROUTING: False
  POSE_STR_NUM_HEADS: 8
  POSE_STR_NUM_LAYERS: 2
  POSE_STR_NUM_PARTS: 6
  POSE_STR_PART_DROP: 0.0
  POSE_STR_PER_TOKEN: False
  POSE_STR_SELF_ATTN: False
  POSE_STR_SUPCON: False
  POSE_STR_SUPCON_ADDITIVE: False
  POSE_STR_SUPCON_GLOBAL: False
  POSE_STR_SUPCON_TEMP: 0.07
  POSE_STR_SUPCON_VIS_WEIGHT: False
  POSE_STR_SUPCON_WEIGHT: 0.5
  POSE_TEMPERATURE: 1.0
  POSE_TEST_FEAT: equal_concat
  POSE_THRESHOLD: 0.3
  POSE_UPPER_BODY_OCC: False
  POSE_UPPER_BODY_OCC_PROB: 0.3
  PRETRAIN_CHOICE: self
  PRETRAIN_HW_RATIO: 2
  PRETRAIN_PATH: pretrained/swin_small.pth
  REDUCE_FEAT_DIM: False
  RE_ARRANGE: True
  SEMANTIC_WEIGHT: 0.2
  SHIFT_NUM: 5
  SHUFFLE_GROUP: 2
  SIE_CAMERA: False
  SIE_COE: 3.0
  SIE_VIEW: False
  STEM_CONV: False
