8	aacfeecd500f94bea4d4e037c67e593ac03cd689d133ae35bf519819d1e8cfe3	/home/afr/SOLIDER-REID-exp370-14b2b68/log/occluded_duke/exp370_b0_global_sameenv_s1234/gate_watcher.pid	lab4090_unique/SOLIDER-REID-exp370-14b2b68/log/occluded_duke/exp370_b0_global_sameenv_s1234/gate_watcher.pid
8	e12b4f4cd3aa748f3e1b5efd33f61c62b2e181453373307806dee2e4a58107f7	/home/afr/SOLIDER-REID-exp370-14b2b68/log/occluded_duke/exp370_b0_global_sameenv_s1234/main.pid	lab4090_unique/SOLIDER-REID-exp370-14b2b68/log/occluded_duke/exp370_b0_global_sameenv_s1234/main.pid
2549	577836af716545a018645a5f1e816b24660a8be2305d42f4b2d520270160fa03	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_b_s0_correct/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_b_s0_correct/runner_stdout.log
6178	fea00f28ed4afcbb65b756385ab7b28e47001ad904478d1ec098cefc16ad883a	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_b_s0_full/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_b_s0_full/runner_stdout.log
8	8918db3e895683384bf40b5627c3fc4efaca3e75aab552fc721b55259aae0478	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/cache.pid	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/cache.pid
8	4ca6c7c154b44a012cc03fcd5c45eb720dab70ee2ed1da69fe8e77ef03878a88	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/canonical_runner.pid	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/canonical_runner.pid
2565	44fce586f9e7f99995c139b960614de974bb28cb039245c862d8971758b3cd0a	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/canonical_runner_stdout.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/canonical_runner_stdout.log
713	07797e6888ef005c10244e2b946cf42f0a20face0763975246288e04da73fdf3	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/content_backfill.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/content_backfill.log
8	9a41c1f477751c03b34e2e0f33f90e7255c9c956ad609b623798b3d9036ce78a	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/content_backfill.pid	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/content_backfill.pid
2510	8b4f2bc72de2fc4ba2fc2e5f678a6a1ee9c0dfcf9681499761386249c79d18dd	/home/afr/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/first_failed_normalization.log	lab4090_unique/SOLIDER-REID-exp371-146bc44/log/exp371_gate_c_support_cache_s0/first_failed_normalization.log
