legacy_solider_runtime	9204	cd164dc11a0cc618ef93e2900d2159e2302a195bd9f9ffbff6eb5c2178153c4c	market1501/base_lgpa_gcn_roa_lr4_maxsim/test_log.txt
legacy_solider_runtime	5933	355d6d6da6094b13f2caf1b8169d56251e08289c8d8e88f870fc99d024c233b5	market1501/4090_full_market_base/train_log.txt
legacy_solider_runtime	178716	42c405bc6a7ea43ec4ffc24c55cc9d6a7714d99bfceed3cdb427cfa7a706a3e8	market1501/swin_small_lr4/train_log.txt
legacy_solider_runtime	7647	a1e8e5228a61d86e8c2f6266bd4beab182043a1f73c6b4a721b58d512c1e6729	market1501/exp030_pds_sg_gcn/test_part_only/test_log.txt
legacy_solider_runtime	7667	29ba5816865b99d7cd5dda556aaf67eb4ea83abd6f9fbebe4bc05ad90253bee3	market1501/exp030_pds_sg_gcn/test_concat_scaled/test_log.txt
legacy_solider_runtime	7662	2f1a2bc3ebafb4cf09ba48e36ac4c36419cea46e9ed7c8d586401db40d6035d8	market1501/exp030_pds_sg_gcn/test_equal_concat/test_log.txt
legacy_solider_runtime	215356	d7d683b3cbb15a87f4a4ae2b3c9a8a96a99f1ca0acc8587ab0adceba34609edd	market1501/exp030_pds_sg_gcn/train_log.txt
legacy_solider_runtime	7632	0d51403481c5a0a78c1d71725ae223e11be4be2ac5f1cc13003fb22145257e31	market1501/exp030_pds_sg_gcn/test_global/test_log.txt
legacy_solider_runtime	250715	7c8fc39a1bc4c3ab92fb32c5d5d04430f5cf9bce5b9d7fff58a7864b82dda13a	market1501/base_lgpa_gcn_lr2/train_log.txt
legacy_solider_runtime	178711	a15a0e42ac046806c8d718fe00dfa088840714f0706a7acbcad9c275a65bfa68	market1501/swin_small_lr8/train_log.txt
legacy_solider_runtime	232227	60fb0981beb6b227c09bfe1aabf11e6509b47109b9e5465ea284db6f92d43925	market1501/swin_tiny_pose-mul-scale0.3-lr8-realsw0.2-nousevis-llw0.7-ep180-nofreeze/train_log.txt
legacy_solider_runtime	232195	7f59ddd4073b7e23cac0527386c62aa92e71c87f7eba3838cf8e09353bdeda6f	market1501/swin_base_pose-mul-scale0.3-lr10-sw1-nousevis-ep180-1131/train_log.txt
legacy_solider_runtime	178826	64f2c7ed4db6aa0b0a5071dcdd8fb2d2c8dd1b7f6a6e7b50cc27be817ef0ebba	market1501/exp007_backbone_psg_lr4/train_log.txt
legacy_solider_runtime	232196	c18387cfed5c69840f7ea69b1768bc4be9d2a1323ec3a37403861dd3659178cc	market1501/swin_base_pose-mul-scale0.3-lr4-sw1-nousevis-ep180-1131/train_log.txt
legacy_solider_runtime	253596	ce37eb92fba4b72f1f40243e2b70b0b1bca6f39f9796ef0853aa294cbde9e3f1	market1501/prcv_best_small/train.log
legacy_solider_runtime	5046	43ed09ab215c80f582c7680209f8283d0e02a7d8d6238f2bc7659fe6dbd8aeb5	market1501/prcv_best_small/xdomain_eval.log
legacy_solider_runtime	250955	b16c1850b402363f393cc5bf751a957a15b9c70058784cb5bd190800e23d08bd	market1501/prcv_best_small/train_log.txt
legacy_solider_runtime	3632	b8ef7bb22589e9ff1ccd970df80376862bc5cab24ed1335634ec0bd89ff5de8e	market1501/swin_small_pose-mul-scale0.3-lr8-realsw1.0-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	204480	1522218f1e7b02b480e8296f38b059f26c023a593ecb3c363f8bd0e141f88f71	market1501/gilt_pcfc/train_log.txt
legacy_solider_runtime	178827	ccd9cdfa1abd1af89c706bf06cf248bee5fe8b2e84fb78cda433aab5d48deb6a	market1501/exp007_backbone_psg_lr8/train_log.txt
legacy_solider_runtime	179057	46fe94633164961005be967c41b1312c1d69157276532c82098cd86b0a8b9e08	market1501/pose_backbone_psg_base_lr4/train_log.txt
legacy_solider_runtime	232190	e08a1013ee5c1055cf01bc0260d0e62deb6c4c28a6da6d566ed3d48d44590bba	market1501/swin_base_pose-mul-scale0.3-lr6-sw1-nousevis-ep180-1131/train_log.txt
legacy_solider_runtime	88554	f453d9eaffb192530b248760bc8584bec5b9341b4006f5df8ae53c8d68d97df9	market1501/exp328_vcnorm_control/train_log.txt
legacy_solider_runtime	214456	4b47e704d4e3fd012c19650bcadc8a2f1b5c58ae3f2571b8571b642ef923bd38	market1501/4090_full_market_tiny/train_log.txt
legacy_solider_runtime	178944	d606d14a5fd5345fbc53ddb0172e0f7c35e3c90f5e6c608467cec52b6fc5fe4a	market1501/swin_base_baseline_lr4/train_log.txt
legacy_solider_runtime	250674	f2e364850a031f0589be89e0b9f202e4232040b3c0b2f886a51c6b279956d358	market1501/base_lgpa_gcn_lr4/train_log.txt
legacy_solider_runtime	253587	b44dbc1b8e22226b3703f79fbe93d6a0a19f85c51ce3e3c954548aabb633595a	market1501/prcv_best_tiny/train.log
legacy_solider_runtime	5040	d5d3c5744dcc5f92943af2d3b3ecf5ea338e6c9bbba87e3055fa6a7b3632cf14	market1501/prcv_best_tiny/xdomain_eval.log
legacy_solider_runtime	250947	765588bc681b1094cdf1ab8b75a701294e4ba7d44feec33969ac1753ff550213	market1501/prcv_best_tiny/train_log.txt
legacy_solider_runtime	3245	b580e36046681f51ae252944d511ed6ca2515fb7c26d2195e82a21996bdb7f2f	market1501/swin_small_pose-mul-scale0.3-lr8-sw0.4-nousevis-llw0.7-ep180/train_log.txt
legacy_solider_runtime	250813	b5b7e436112aef2d9b8e8f8dcc780cecac0be3ffcf157ac07884dee1663f93b3	market1501/base_lgpa_gcn_noaug_lr4/train_log.txt
legacy_solider_runtime	250819	f2c782f823ecb3f8d5b323b85fa79e5836a89fcf797a14f1b9798d9a4407b13a	market1501/base_lgpa_gcn_roa_lr4/train_log.txt
